# Documentation

# llms.txt
# AI and LLM crawler access policy + explicit page listings
# Placed at: https://docs.hazelcast.com/llms.txt
# Updated: 2025-10-16

# Allow AI crawlers to access all public documentation
User-agent: *
Allow: /

# --- General Policy ---

Disallow: /management-center/4.2022.01/
Disallow: /templates/

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [Management Center for Cloud | Hazelcast Documentation](https://docs.hazelcast.com/cloud/management-center): You can use Management Center to monitor your cluster. Management Center allows you to view insights about cluster state, data structure metrics, and other metrics.
- [Map Configuration | Hazelcast Documentation](https://docs.hazelcast.com/cloud/map-configurations)
- [Build a MapStore for Hazelcast Cloud | Hazelcast Documentation](https://docs.hazelcast.com/cloud/maploader-and-mapstore): The Hazelcast map module classes in the link:https://docs.hazelcast.org/docs/latest/javadoc/com/hazelcast/map/package-summary.html[Hazelcast Root API] provide in-memory data stores. The MapStore module classes allow you to integrate data from external data sources, such as databases. This means that, if the requested value is not available in the in-memory data store, Hazelcast can attempt to load it from your external data sources. You can also use MapStore to store or delete values in your external data source. You can implement your own logic in the MapStore methods.
- [Hazelcast Cloud Maven Plugin | Hazelcast Documentation](https://docs.hazelcast.com/cloud/maven-plugin-hazelcast): This Maven plugin is a Java development tool for testing and deploying xref:cluster-side-modules.adoc[cluster-side modules].
- [Migrating an Embedded Application to Cloud | Hazelcast Documentation](https://docs.hazelcast.com/cloud/migrate-to-cloud): To migrate an existing application from embedded Hazelcast, you need to &lt;&lt;refactor, refactor your code&gt;&gt; as well as consider how you &lt;&lt;migrate, migrate any existing data to the cloud&gt;&gt;.
- [Monitoring Cloud Clusters | Hazelcast Documentation](https://docs.hazelcast.com/cloud/monitor-clusters): You can use monitoring tools to monitor your cluster for overall health as well as watch for events that require investigation or intervention.
- [Multi-Factor Authentication | Hazelcast Documentation](https://docs.hazelcast.com/cloud/multi-factor-authentication): If enabled at organization level, all users associated with the organization must enable Multi-factor Authentication (MFA). If disabled, users can choose whether or not to enable MFA for their sign-in. By default, MFA is disabled.
- [Organization | Hazelcast Documentation](https://docs.hazelcast.com/cloud/organization): When you create a Cloud account, an organization is created. This organization has a single administrator who has the same set of permissions that are granted to organization users, plus access to organization-level settings such as user management and payments. All resource-related information belongs to the organization.
- [Overview | Hazelcast Documentation](https://docs.hazelcast.com/cloud/organizations-and-accounts): An Organization account allows one or more users to use shared resources, such as clusters. Every account is owned by an organization and is controlled by an admin user. Users can belong to a single organization only.
- [Hazelcast Cloud | Hazelcast Documentation](https://docs.hazelcast.com/cloud/overview): Hazelcast Cloud simplifies deployments of Hazelcast Platform to the cloud. Hazelcast manages the underlying infrastructure allowing you to focus on building applications for stream and batch processing, low-latency querying, and caching.
- [Billing and Payments | Hazelcast Documentation](https://docs.hazelcast.com/cloud/payment-methods): When you sign up for the Standard or Dedicated Edition of Cloud, you must provide a payment method. You can view a summary of your invoices and usage at any time.
- [Managing Data Connections to PostgreSQL Sources or Sinks | Hazelcast Documentation](https://docs.hazelcast.com/cloud/postgres-connections): To query data in a PostgreSQL source or sink using SQL, you need to xref:create-postgres-connection.adoc[create a data connection] from your Cloud cluster to the database instance, and a mapping to the data you want to query. The easiest way to do this is to use the connector wizard.
- [Queue Configuration | Hazelcast Documentation](https://docs.hazelcast.com/cloud/queue)
- [Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/cloud/release-notes)
- [Remove User | Hazelcast Documentation](https://docs.hazelcast.com/cloud/remove-user): You can remove organization users from your account at any time through the User Management screen.
- [Cloud Standard Clusters | Hazelcast Documentation](https://docs.hazelcast.com/cloud/serverless-cluster): Cloud Standard is a managed cloud service that offers a pay-as-you-go pricing model. Standard clusters auto-scale to provide the resources that your application needs. You pay only for the resources that your application consumes.
- [Pausing and Resuming Clusters | Hazelcast Documentation](https://docs.hazelcast.com/cloud/stop-and-resume): You can avoid charges accumulating in your account by pausing clusters when you aren't using them.
- [Streaming Cluster Logs | Hazelcast Documentation](https://docs.hazelcast.com/cloud/stream-logs): From a Cloud Standard cluster, you can stream the last 1,000 lines of your cluster logs, using the Maven plugin.
- [Teams and User Roles | Hazelcast Documentation](https://docs.hazelcast.com/cloud/teams-and-users): To collaborate with other team members, you can allow them to access specific clusters by inviting them to a team and assigning them roles based on what actions they need to perform on the team's clusters.
- [Developer Tools | Hazelcast Documentation](https://docs.hazelcast.com/cloud/tools): Hazelcast provides a variety of developer tools for creating, testing and debugging applications.
- [Topic Configuration | Hazelcast Documentation](https://docs.hazelcast.com/cloud/topic)
- [Tutorials | Hazelcast Documentation](https://docs.hazelcast.com/cloud/tutorials): Tutorials provide you with the sample code you need to learn how to achieve a specific goal.
- [Update Organization Name | Hazelcast Documentation](https://docs.hazelcast.com/cloud/update-organization-name): When you created an account, an organization was created. You provided a name for the organization when you created the account. The organization details can be viewed, and the name updated, at any time.
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/cloud/update-payment-method)
- [User MFA Settings | Hazelcast Documentation](https://docs.hazelcast.com/cloud/user-mfa-settings): If enforced at organization level, you must enable Multi-factor Authentication (MFA). If not enforced by your organization, you can choose whether or not to enable MFA for your sign-in. By default, MFA is disabled.
- [User Roles | Hazelcast Documentation](https://docs.hazelcast.com/cloud/user-roles): Each user has a role assigned to them. The role defines the permissions granted to that user.
- [Users | Hazelcast Documentation](https://docs.hazelcast.com/cloud/users): Whether you are an admin user or an organization user, you can access specific settings to support your use of Hazelcast Cloud, including managing your profile and API key. Organization users must accept an invition to join the organization account before they can access the Cloud console.
- [View and Update Profile | Hazelcast Documentation](https://docs.hazelcast.com/cloud/view-and-update-profile): Every user has a profile, which they can view and update at any time.
- [View Organization Details | Hazelcast Documentation](https://docs.hazelcast.com/cloud/view-organization-details): Organization users can view the name of the organization with which their sign in is associated. They cannot change the name.
- [Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/cloud/view-usage-and-bills)

## Hazelcast

- [What is Hazelcast Platform? | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/): Hazelcast Platform uniquely combines a distributed compute engine and a fast data store in one runtime. It offers unmatched performance, resilience and scale for real-time and AI-driven applications.
- [Hazelcast Architecture | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/architecture/architecture): Hazelcast is a distributed computation and storage platform for consistent low-latency querying, aggregation, and stateful computation against event streams and traditional data sources. This guide outlines how Hazelcast works under the hood to help you understand some important concepts.
- [Data Partitioning and Replication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/architecture/data-partitioning): Partitioning and replication are two common techniques used together in distributed systems to achieve scalable, available, and transparent data distribution.
- [Jet: How Hazelcast Models and Executes Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/architecture/distributed-computing): Hazelcast models your pipeline code into a directed acyclic graph (DAG) which consists of stages. Each processing stage accepts the events from upstream stages, processes them, and passes the results to the downstream stage. To run a job, Hazelcast transforms the pipeline DAG into the core DAG. The top-level component that does this is called the planner.
- [How Hazelcast Handles Event Disorder | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/architecture/event-time-processing): To make sure that late events do not slow down jobs, Hazelcast allows you to define a threshold (lag) for how late events can be before they are ignored. To determine a late event, Hazelcast uses distributed watermarks to define the current time and compare it against the configured lag.
- [Cooperative Multithreading | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/architecture/execution-engine)
- [In-Memory Storage | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/architecture/in-memory-storage)
- [Jet: Sliding Window Aggregation | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/architecture/sliding-window)
- [Ask AI | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/ask-ai): Use our Ask AI feature to get instant answers to technical questions and help troubleshoot problems.
- [Caching Data | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/cache/overview): Hazelcast provides APIs and plugins for building distributed caches for your data, including web sessions, database queries, and compute results. Get familiar with Hazelcast as a cache and find useful resources for your use case.
- [Capacity Planning | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/capacity-planning): Capacity planning involves estimating and validating the capacity of a cluster in order to determine which recommendations and best practices can help that cluster achieve its best reasonable performance.
- [Overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/client-overview): Overview of the main Hazelcast clients and APIs
- [C++ Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/cplusplus)
- [Get started with the Hazelcast C++ Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/cpp-client-getting-started): This tutorial will get you started with the Hazelcast C&#43;&#43; client and show you how to manipulate a map.
- [Get started with the Hazelcast .NET Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/csharp-client-getting-started): In this tutorial you will see how to connect with the Hazelcast .NET client and manipulate a map.
- [.NET Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/dotnet)
- [Go Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/go)
- [Get started with the Hazelcast Go Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/go-client-getting-started): This tutorial will get you started with the Hazelcast Go client and show you how to manipulate a map.
- [Getting Started with a Hazelcast Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/hazelcast-clients): Hazelcast has clients in Java, .NET, Python, C&#43;&#43;, Go, and Node.js. You can use these clients to communicate with cluster members.
- [Java Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/java): Hazelcast provides a Java Client and Embedded Server within the standard distribution you can start using right away.
- [Get started with the Hazelcast Java Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/java-client-getting-started): This tutorial will get you started with the Hazelcast Java client and show you how to manipulate a map.
- [Use Memcache | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/memcache)
- [Node.js Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/nodejs)
- [Get started with the Hazelcast Node.js Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/nodejs-client-getting-started): This tutorial will get you started with the Hazelcast Node.js client and show you how to manipulate a map.
- [Python Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/python)
- [Get started with the Hazelcast Python Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/python-client-getting-started): This tutorial will get you started with the Hazelcast Python client and show you how to manipulate a map.
- [REST Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clients/rest)
- [AWS Deployments | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/cluster-performance/aws-deployments)
- [Back Pressure | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/cluster-performance/back-pressure)
- [Best practices | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/cluster-performance/best-practices)
- [Data Affinity | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/cluster-performance/data-affinity): Data affinity ensures that related entries exist on the same member. If related data is on the same member, operations can be executed without the cost of extra network calls and extra wire data. This feature is provided by using the same partition keys for related data.
- [IMap bulk read operations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/cluster-performance/imap-bulk-read-operations): Learn about best practices for IMap bulk read operations.
- [Near Cache | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/cluster-performance/near-cache)
- [Performance Tips | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/cluster-performance/performance-tips): The production checklist provides a set of best practices and recommendations to ensure a smooth transition to a production environment which runs a Hazelcast cluster.
- [Pipelining | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/cluster-performance/pipelining)
- [Thread-Per-Core (TPC) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/cluster-performance/thread-per-core-tpc): Find out more about Thread-Per-Core (TPC) and how to enable this feature on clients and cluster members.
